filename,width,height,class,xmin,ymin,xmax,ymax
All OCR_201.jpg,376,100,3,307,41,326,81
All OCR_202.jpg,381,100,S,53,40,72,79
All OCR_202.jpg,381,100,K,76,41,95,78
All OCR_202.jpg,381,100,K,123,40,141,79
All OCR_202.jpg,381,100,9,101,40,118,79
All OCR_202.jpg,381,100,P,145,42,165,80
All OCR_202.jpg,381,100,L,170,42,187,81
All OCR_202.jpg,381,100,1,193,42,211,82
All OCR_202.jpg,381,100,C,216,43,235,81
All OCR_202.jpg,381,100,O,238,43,256,82
All OCR_202.jpg,381,100,2,263,43,281,84
All OCR_202.jpg,381,100,F,285,44,305,83
All OCR_202.jpg,381,100,5,308,45,326,83
All OCR_203.jpg,379,100,S,53,43,71,81
All OCR_203.jpg,379,100,K,75,41,94,81
All OCR_203.jpg,379,100,9,98,43,117,81
All OCR_203.jpg,379,100,K,121,43,141,81
All OCR_203.jpg,379,100,P,143,44,163,82
All OCR_203.jpg,379,100,N,167,45,185,84
All OCR_203.jpg,379,100,D,192,44,210,83
All OCR_203.jpg,379,100,A,213,45,232,84
All OCR_203.jpg,379,100,A,236,45,255,85
All OCR_203.jpg,379,100,0,259,46,276,84
All OCR_203.jpg,379,100,E,282,46,300,84
All OCR_203.jpg,379,100,5,305,46,324,85
All OCR_204.jpg,380,102,S,59,41,78,80
All OCR_204.jpg,380,102,K,82,41,101,80
All OCR_204.jpg,380,102,K,126,43,145,81
All OCR_204.jpg,380,102,9,104,43,123,82
All OCR_204.jpg,380,102,V,150,44,168,82
All OCR_204.jpg,380,102,6,172,44,191,83
All OCR_204.jpg,380,102,6,310,45,328,84
All OCR_204.jpg,380,102,D,195,46,214,83
All OCR_204.jpg,380,102,U,219,45,237,83
All OCR_204.jpg,380,102,O,241,47,258,85
All OCR_204.jpg,380,102,2,264,46,282,84
All OCR_204.jpg,380,102,E,288,45,306,85
All OCR_205.jpg,377,99,G,55,40,74,78
All OCR_205.jpg,377,99,J,78,40,96,79
All OCR_205.jpg,377,99,7,101,41,118,78
All OCR_205.jpg,377,99,2,124,41,142,80
All OCR_205.jpg,377,99,J,147,41,166,80
All OCR_205.jpg,377,99,H,169,40,187,80
All OCR_205.jpg,377,99,A,192,41,211,79
All OCR_205.jpg,377,99,3,214,40,234,80
All OCR_205.jpg,377,99,K,238,40,256,79
All OCR_205.jpg,377,99,2,261,41,280,80
All OCR_205.jpg,377,99,B,283,41,302,80
All OCR_205.jpg,377,99,5,306,41,324,81
All OCR_206.jpg,378,97,G,53,38,72,76
All OCR_206.jpg,378,97,J,75,39,95,78
All OCR_206.jpg,378,97,7,99,39,117,77
All OCR_206.jpg,378,97,7,212,39,230,76
All OCR_206.jpg,378,97,2,121,38,142,77
All OCR_206.jpg,378,97,J,144,39,162,78
All OCR_206.jpg,378,97,H,166,39,186,78
All OCR_206.jpg,378,97,A,189,39,207,77
All OCR_206.jpg,378,97,K,236,38,254,77
All OCR_206.jpg,378,97,1,259,39,277,78
All OCR_206.jpg,378,97,E,281,38,300,77
All OCR_206.jpg,378,97,4,304,39,322,77
All OCR_207.jpg,377,99,G,56,42,74,81
All OCR_207.jpg,377,99,J,79,44,97,81
All OCR_207.jpg,377,99,7,102,43,120,81
All OCR_207.jpg,377,99,2,123,43,142,81
All OCR_207.jpg,377,99,2,192,43,210,81
All OCR_207.jpg,377,99,2,261,44,280,82
All OCR_207.jpg,377,99,P,147,43,166,81
All OCR_207.jpg,377,99,9,170,42,188,80
All OCR_207.jpg,377,99,O,215,45,234,82
All OCR_207.jpg,377,99,L,238,44,256,82
All OCR_207.jpg,377,99,E,284,43,302,81
All OCR_207.jpg,377,99,4,307,45,325,82
All OCR_208.jpg,380,101,S,58,40,76,78
All OCR_208.jpg,380,101,K,81,41,99,78
All OCR_208.jpg,380,101,K,127,40,143,78
All OCR_208.jpg,380,101,9,105,41,121,80
All OCR_208.jpg,380,101,S,149,42,168,79
All OCR_208.jpg,380,101,3,171,43,191,79
All OCR_208.jpg,380,101,3,196,41,213,81
All OCR_208.jpg,380,101,2,218,42,236,80
All OCR_208.jpg,380,101,2,265,44,282,82
All OCR_208.jpg,380,101,M,240,44,258,82
All OCR_208.jpg,380,101,E,287,44,306,82
All OCR_208.jpg,380,101,7,310,44,328,83
All OCR_209.jpg,378,99,G,54,41,72,79
All OCR_209.jpg,378,99,J,76,41,96,79
All OCR_209.jpg,378,99,7,100,40,117,79
All OCR_209.jpg,378,99,7,191,40,209,78
All OCR_209.jpg,378,99,2,123,39,141,80
All OCR_209.jpg,378,99,R,145,39,163,81
All OCR_209.jpg,378,99,6,168,40,187,80
All OCR_209.jpg,378,99,C,214,41,231,80
All OCR_209.jpg,378,99,L,236,41,254,79
All OCR_209.jpg,378,99,1,258,40,278,79
All OCR_209.jpg,378,99,1,305,41,323,80
All OCR_209.jpg,378,99,C,282,40,300,80
All OCR_21.jpg,380,101,S,51,44,73,84
All OCR_21.jpg,380,101,K,75,43,93,83
All OCR_21.jpg,380,101,K,121,45,139,84
All OCR_21.jpg,380,101,K,238,45,257,85
All OCR_21.jpg,380,101,9,99,44,118,82
All OCR_21.jpg,380,101,Z,146,44,164,85
All OCR_21.jpg,380,101,X,169,46,187,82
All OCR_21.jpg,380,101,E,192,44,210,85
All OCR_21.jpg,380,101,B,215,45,233,85
All OCR_21.jpg,380,101,B,285,47,304,87
All OCR_21.jpg,380,101,2,262,46,280,86
All OCR_21.jpg,380,101,3,309,46,327,87
All OCR_210.jpg,379,101,S,55,43,74,80
All OCR_210.jpg,379,101,S,147,43,165,82
All OCR_210.jpg,379,101,K,78,41,95,80
All OCR_210.jpg,379,101,K,124,44,141,81
All OCR_210.jpg,379,101,9,103,44,120,83
All OCR_210.jpg,379,101,2,170,45,186,82
All OCR_210.jpg,379,101,2,194,45,210,82
All OCR_210.jpg,379,101,2,308,47,325,86
All OCR_210.jpg,379,101,N,214,46,232,84
All OCR_210.jpg,379,101,O,238,47,256,84
All OCR_210.jpg,379,101,1,262,46,279,83
All OCR_210.jpg,379,101,A,284,48,302,85
All OCR_211.jpg,378,98,G,59,43,77,79
All OCR_211.jpg,378,98,J,82,43,99,79
All OCR_211.jpg,378,98,7,103,42,122,78
All OCR_211.jpg,378,98,2,126,43,143,79
All OCR_211.jpg,378,98,2,266,43,283,80
All OCR_211.jpg,378,98,2,311,43,330,80
All OCR_211.jpg,378,98,P,150,43,168,80
All OCR_211.jpg,378,98,B,173,43,191,80
All OCR_211.jpg,378,98,3,195,41,212,80
All OCR_211.jpg,378,98,X,219,43,238,80
All OCR_211.jpg,378,98,N,240,43,260,81
All OCR_211.jpg,378,98,H,287,43,305,81
All OCR_212.jpg,378,98,G,56,41,74,77
All OCR_212.jpg,378,98,J,79,43,97,77
All OCR_212.jpg,378,98,7,104,41,120,77
All OCR_212.jpg,378,98,2,126,41,145,78
All OCR_212.jpg,378,98,P,149,42,167,78
All OCR_212.jpg,378,98,B,172,42,191,79
All OCR_212.jpg,378,98,B,241,43,259,79
All OCR_212.jpg,378,98,3,196,41,212,79
All OCR_212.jpg,378,98,W,219,42,237,79
All OCR_212.jpg,378,98,2,266,43,284,80
All OCR_212.jpg,378,98,E,289,41,306,80
All OCR_212.jpg,378,98,0,312,43,331,80
All OCR_214.jpg,378,99,G,54,45,71,82
All OCR_214.jpg,378,99,H,76,45,95,82
All OCR_214.jpg,378,99,7,99,44,118,82
All OCR_214.jpg,378,99,2,122,44,141,83
All OCR_214.jpg,378,99,P,144,45,163,82
All OCR_214.jpg,378,99,P,213,44,230,82
All OCR_214.jpg,378,99,9,168,45,185,83
All OCR_214.jpg,378,99,2,191,45,208,83
All OCR_214.jpg,378,99,B,235,45,254,83
All OCR_214.jpg,378,99,B,280,46,299,83
All OCR_214.jpg,378,99,0,259,46,276,83
All OCR_214.jpg,378,99,0,304,45,323,83
All OCR_215.jpg,378,101,S,49,45,67,82
All OCR_215.jpg,378,101,K,73,46,91,83
All OCR_215.jpg,378,101,K,119,47,138,84
All OCR_215.jpg,378,101,9,96,45,114,83
All OCR_215.jpg,378,101,Z,142,46,159,84
All OCR_215.jpg,378,101,X,164,45,184,85
All OCR_215.jpg,378,101,0,188,47,206,85
All OCR_215.jpg,378,101,9,212,47,230,85
All OCR_215.jpg,378,101,Y,234,46,255,86
All OCR_215.jpg,378,101,1,258,47,276,86
All OCR_215.jpg,378,101,F,281,46,300,87
All OCR_215.jpg,378,101,6,304,47,323,87
All OCR_216.jpg,377,97,G,53,40,73,76
All OCR_216.jpg,377,97,J,77,40,95,77
All OCR_216.jpg,377,97,7,100,41,118,77
All OCR_216.jpg,377,97,2,123,41,142,77
All OCR_216.jpg,377,97,O,146,42,165,77
All OCR_216.jpg,377,97,7,170,40,187,78
All OCR_216.jpg,377,97,A,192,41,213,78
All OCR_216.jpg,377,97,3,215,39,234,77
All OCR_216.jpg,377,97,N,239,40,259,78
All OCR_216.jpg,377,97,1,262,40,282,79
All OCR_216.jpg,377,97,E,285,39,305,77
All OCR_216.jpg,377,97,0,309,39,328,78
All OCR_218.jpg,377,98,G,53,41,71,79
All OCR_218.jpg,377,98,J,75,42,94,79
All OCR_218.jpg,377,98,7,99,41,117,79
All OCR_218.jpg,377,98,7,168,42,186,79
All OCR_218.jpg,377,98,7,308,43,326,79
All OCR_218.jpg,377,98,2,123,42,142,79
All OCR_218.jpg,377,98,O,145,44,164,79
All OCR_218.jpg,377,98,A,191,44,211,79
All OCR_218.jpg,377,98,X,215,42,233,80
All OCR_218.jpg,377,98,I,237,43,255,80
All OCR_218.jpg,377,98,1,261,41,279,81
All OCR_218.jpg,377,98,B,284,42,301,80
All OCR_219.jpg,378,104,S,59,43,78,81
All OCR_219.jpg,378,104,K,81,43,99,81
All OCR_219.jpg,378,104,K,126,44,146,83
All OCR_219.jpg,378,104,9,105,44,123,83
All OCR_219.jpg,378,104,W,151,43,169,83
All OCR_219.jpg,378,104,8,173,44,191,83
All OCR_219.jpg,378,104,B,196,46,213,85
All OCR_219.jpg,378,104,Y,218,46,237,84
All OCR_219.jpg,378,104,V,242,46,260,85
All OCR_219.jpg,378,104,0,265,48,283,86
All OCR_219.jpg,378,104,H,287,48,305,85
All OCR_219.jpg,378,104,1,310,46,329,86
All OCR_22.jpg,379,102,S,53,46,73,83
All OCR_22.jpg,379,102,K,77,47,96,84
All OCR_22.jpg,379,102,K,122,47,141,85
All OCR_22.jpg,379,102,9,100,47,119,83
All OCR_22.jpg,379,102,Z,148,47,167,85
All OCR_22.jpg,379,102,X,170,48,189,85
All OCR_22.jpg,379,102,E,194,47,213,86
All OCR_22.jpg,379,102,4,216,48,235,86
All OCR_22.jpg,379,102,J,240,47,258,85
All OCR_22.jpg,379,102,2,262,48,281,86
All OCR_22.jpg,379,102,F,285,48,304,87
All OCR_22.jpg,379,102,7,310,50,328,86
All OCR_220.jpg,381,102,S,49,43,69,81
All OCR_220.jpg,381,102,K,74,41,92,81
All OCR_220.jpg,381,102,9,97,44,115,81
All OCR_220.jpg,381,102,K,120,45,138,83
All OCR_220.jpg,381,102,Z,142,44,162,82
All OCR_220.jpg,381,102,X,166,43,184,82
All OCR_220.jpg,381,102,0,188,44,207,81
All OCR_220.jpg,381,102,L,213,46,231,83
All OCR_220.jpg,381,102,M,236,47,254,83
All OCR_220.jpg,381,102,2,260,46,278,84
All OCR_220.jpg,381,102,F,283,46,301,85
All OCR_220.jpg,381,102,6,306,46,322,85
All OCR_221.jpg,379,102,S,53,42,72,80
All OCR_221.jpg,379,102,K,77,40,94,79
All OCR_221.jpg,379,102,9,99,41,118,80
All OCR_221.jpg,379,102,L,121,43,140,80
All OCR_221.jpg,379,102,6,145,42,164,82
All OCR_221.jpg,379,102,M,167,43,187,82
All OCR_221.jpg,379,102,1,191,41,209,82
All OCR_221.jpg,379,102,G,214,41,233,83
All OCR_221.jpg,379,102,T,237,43,255,83
All OCR_221.jpg,379,102,1,259,42,278,84
All OCR_221.jpg,379,102,D,282,43,301,84
All OCR_221.jpg,379,102,3,306,43,324,85
All OCR_222.jpg,376,99,G,52,36,70,75
All OCR_222.jpg,376,99,J,75,38,94,75
All OCR_222.jpg,376,99,7,98,37,117,76
All OCR_222.jpg,376,99,3,121,38,141,76
All OCR_222.jpg,376,99,O,144,37,163,76
All OCR_222.jpg,376,99,O,213,39,232,76
All OCR_222.jpg,376,99,A,168,37,186,76
All OCR_222.jpg,376,99,H,189,36,209,76
All OCR_222.jpg,376,99,I,235,37,252,76
All OCR_222.jpg,376,99,0,259,38,276,76
All OCR_222.jpg,376,99,E,282,37,301,77
All OCR_222.jpg,376,99,6,305,38,323,77
All OCR_223.jpg,377,99,G,53,39,72,76
All OCR_223.jpg,377,99,J,77,37,95,76
All OCR_223.jpg,377,99,7,99,38,118,76
All OCR_223.jpg,377,99,3,123,37,141,75
All OCR_223.jpg,377,99,3,306,38,324,78
All OCR_223.jpg,377,99,O,144,40,163,77
All OCR_223.jpg,377,99,A,167,40,187,76
All OCR_223.jpg,377,99,H,191,37,210,77
All OCR_223.jpg,377,99,N,214,38,232,78
All OCR_223.jpg,377,99,C,238,36,257,77
All OCR_223.jpg,377,99,1,259,39,279,78
All OCR_223.jpg,377,99,A,283,39,300,77
All OCR_225.jpg,377,99,F,52,39,72,77
All OCR_225.jpg,377,99,J,77,38,95,76
All OCR_225.jpg,377,99,7,97,38,118,75
All OCR_225.jpg,377,99,3,122,37,142,76
All OCR_225.jpg,377,99,O,145,38,163,77
All OCR_225.jpg,377,99,A,167,39,187,77
All OCR_225.jpg,377,99,H,189,38,207,77
All OCR_225.jpg,377,99,L,212,39,232,78
All OCR_225.jpg,377,99,Q,236,40,255,78
All OCR_225.jpg,377,99,1,259,36,278,78
All OCR_225.jpg,377,99,D,282,38,300,77
All OCR_225.jpg,377,99,0,304,38,323,78
All OCR_226.jpg,378,99,G,54,39,72,77
All OCR_226.jpg,378,99,J,77,38,95,78
All OCR_226.jpg,378,99,7,100,39,118,76
All OCR_226.jpg,378,99,3,122,38,141,76
All OCR_226.jpg,378,99,O,144,38,164,77
All OCR_226.jpg,378,99,A,168,39,187,78
All OCR_226.jpg,378,99,H,191,39,210,77
All OCR_226.jpg,378,99,L,214,39,232,78
All OCR_226.jpg,378,99,C,236,38,253,79
All OCR_226.jpg,378,99,1,260,39,278,78
All OCR_226.jpg,378,99,G,283,41,301,78
All OCR_226.jpg,378,99,5,305,39,323,79
All OCR_227.jpg,377,99,G,53,37,73,77
All OCR_227.jpg,377,99,J,76,38,94,76
All OCR_227.jpg,377,99,7,99,37,117,75
All OCR_227.jpg,377,99,3,122,38,142,76
All OCR_227.jpg,377,99,3,304,39,324,78
All OCR_227.jpg,377,99,O,145,40,164,75
All OCR_227.jpg,377,99,A,169,37,186,77
All OCR_227.jpg,377,99,H,189,38,209,76
All OCR_227.jpg,377,99,N,213,39,233,77
All OCR_227.jpg,377,99,D,237,38,256,78
All OCR_227.jpg,377,99,D,283,37,301,77
All OCR_227.jpg,377,99,0,259,39,277,77
All OCR_228.jpg,379,100,S,50,43,70,81
All OCR_228.jpg,379,100,K,72,42,90,81
All OCR_228.jpg,379,100,K,119,44,138,81
All OCR_228.jpg,379,100,K,212,45,230,84
All OCR_228.jpg,379,100,9,96,43,114,81
All OCR_228.jpg,379,100,Z,144,45,162,83
All OCR_228.jpg,379,100,X,167,45,185,84
All OCR_228.jpg,379,100,4,189,44,207,82
All OCR_228.jpg,379,100,M,235,44,255,84
All OCR_228.jpg,379,100,0,259,46,278,85
All OCR_228.jpg,379,100,0,305,46,324,85
All OCR_228.jpg,379,100,G,283,45,301,84
All OCR_229.jpg,380,102,S,50,45,69,84
All OCR_229.jpg,380,102,K,73,46,89,84
All OCR_229.jpg,380,102,9,97,44,114,83
All OCR_229.jpg,380,102,K,119,45,137,84
All OCR_229.jpg,380,102,Z,143,45,159,85
All OCR_229.jpg,380,102,X,164,45,184,85
All OCR_229.jpg,380,102,4,188,46,206,85
All OCR_229.jpg,380,102,J,212,48,231,84
All OCR_229.jpg,380,102,E,236,46,254,85
All OCR_229.jpg,380,102,E,282,48,299,86
All OCR_229.jpg,380,102,1,259,48,278,86
All OCR_229.jpg,380,102,2,305,47,322,87
All OCR_23.jpg,380,102,S,53,42,73,81
All OCR_23.jpg,380,102,K,76,44,94,82
All OCR_23.jpg,380,102,9,100,43,118,83
All OCR_23.jpg,380,102,K,123,42,141,83
All OCR_23.jpg,380,102,Z,147,42,164,83
All OCR_23.jpg,380,102,X,169,44,188,83
All OCR_23.jpg,380,102,1,193,45,211,85
All OCR_23.jpg,380,102,A,216,47,234,84
All OCR_23.jpg,380,102,F,238,45,258,85
All OCR_23.jpg,380,102,F,284,47,304,84
All OCR_23.jpg,380,102,2,262,47,280,84
All OCR_23.jpg,380,102,7,309,46,326,85
All OCR_230.jpg,380,102,S,50,45,70,83
All OCR_230.jpg,380,102,K,73,46,92,84
All OCR_230.jpg,380,102,K,120,46,138,85
All OCR_230.jpg,380,102,9,97,46,114,83
All OCR_230.jpg,380,102,Z,142,46,159,85
All OCR_230.jpg,380,102,X,166,46,184,84
All OCR_230.jpg,380,102,4,190,47,207,85
All OCR_230.jpg,380,102,O,213,49,231,87
All OCR_230.jpg,380,102,G,237,49,255,87
All OCR_230.jpg,380,102,1,259,49,277,88
All OCR_230.jpg,380,102,A,282,49,300,86
All OCR_230.jpg,380,102,6,305,51,322,88
All OCR_231.jpg,381,101,S,56,46,74,84
All OCR_231.jpg,381,101,K,78,47,96,84
All OCR_231.jpg,381,101,K,124,47,143,85
All OCR_231.jpg,381,101,9,102,46,120,85
All OCR_231.jpg,381,101,Z,147,46,167,86
All OCR_231.jpg,381,101,W,171,47,191,87
All OCR_231.jpg,381,101,2,194,48,214,87
All OCR_231.jpg,381,101,P,216,49,236,88
All OCR_231.jpg,381,101,Z,240,48,259,86
All OCR_231.jpg,381,101,1,264,48,283,89
All OCR_231.jpg,381,101,F,287,49,306,87
All OCR_231.jpg,381,101,1,312,49,330,89
All OCR_232.jpg,378,100,G,55,43,73,79
All OCR_232.jpg,378,100,J,78,44,97,80
All OCR_232.jpg,378,100,7,102,42,119,79
All OCR_232.jpg,378,100,3,123,42,142,80
All OCR_232.jpg,378,100,3,310,43,329,80
All OCR_232.jpg,378,100,8,148,42,166,81
All OCR_232.jpg,378,100,T,171,43,189,80
All OCR_232.jpg,378,100,C,195,43,212,80
All OCR_232.jpg,378,100,7,218,43,235,81
All OCR_232.jpg,378,100,M,240,43,259,81
All OCR_232.jpg,378,100,2,264,44,282,81
All OCR_232.jpg,378,100,D,286,44,305,83
All OCR_233.jpg,377,98,G,54,44,74,79
All OCR_233.jpg,377,98,J,79,42,96,80
All OCR_233.jpg,377,98,7,103,42,120,80
All OCR_233.jpg,377,98,3,125,43,144,80
All OCR_233.jpg,377,98,3,309,44,328,81
All OCR_233.jpg,377,98,8,147,42,165,82
All OCR_233.jpg,377,98,T,172,42,189,79
All OCR_233.jpg,377,98,C,195,42,213,81
All OCR_233.jpg,377,98,D,218,43,236,80
All OCR_233.jpg,377,98,O,240,44,259,81
All OCR_233.jpg,377,98,2,263,43,281,81
All OCR_233.jpg,377,98,E,286,43,305,80
All OCR_234.jpg,381,101,S,57,42,76,79
All OCR_234.jpg,381,101,K,80,41,98,79
All OCR_234.jpg,381,101,9,105,43,123,81
All OCR_234.jpg,381,101,L,127,44,144,81
All OCR_234.jpg,381,101,2,151,43,168,81
All OCR_234.jpg,381,101,B,172,44,190,82
All OCR_234.jpg,381,101,3,196,43,213,81
All OCR_234.jpg,381,101,Z,219,42,235,82
All OCR_234.jpg,381,101,E,240,43,258,82
All OCR_234.jpg,381,101,2,263,44,282,84
All OCR_234.jpg,381,101,A,287,46,305,84
All OCR_234.jpg,381,101,5,310,45,329,85
All OCR_235.jpg,378,101,S,56,42,75,79
All OCR_235.jpg,378,101,K,80,40,97,79
All OCR_235.jpg,378,101,9,102,41,120,79
All OCR_235.jpg,378,101,L,124,42,141,79
All OCR_235.jpg,378,101,2,149,42,166,79
All OCR_235.jpg,378,101,B,170,42,190,80
All OCR_235.jpg,378,101,4,194,43,212,81
All OCR_235.jpg,378,101,4,217,43,235,80
All OCR_235.jpg,378,101,2,263,45,282,84
All OCR_235.jpg,378,101,2,309,45,327,82
All OCR_235.jpg,378,101,G,240,44,257,82
All OCR_235.jpg,378,101,D,286,44,304,82
All OCR_236.jpg,376,101,G,53,39,71,77
All OCR_236.jpg,376,101,J,76,39,95,78
All OCR_236.jpg,376,101,7,99,37,117,76
All OCR_236.jpg,376,101,2,122,39,142,77
All OCR_236.jpg,376,101,S,146,40,164,78
All OCR_236.jpg,376,101,V,169,37,188,77
All OCR_236.jpg,376,101,D,192,40,211,78
All OCR_236.jpg,376,101,C,216,39,233,78
All OCR_236.jpg,376,101,N,237,40,256,78
All OCR_236.jpg,376,101,2,260,40,279,78
All OCR_236.jpg,376,101,A,282,40,300,79
All OCR_236.jpg,376,101,2,305,38,326,78
All OCR_237.jpg,381,100,S,49,45,69,84
All OCR_237.jpg,381,100,K,75,45,92,84
All OCR_237.jpg,381,100,K,121,47,139,84
All OCR_237.jpg,381,100,9,99,46,116,85
All OCR_237.jpg,381,100,Z,144,47,164,86
All OCR_237.jpg,381,100,W,169,47,187,86
All OCR_237.jpg,381,100,1,192,49,210,86
All OCR_237.jpg,381,100,E,215,49,232,86
All OCR_237.jpg,381,100,B,237,50,255,87
All OCR_237.jpg,381,100,2,261,50,280,89
All OCR_237.jpg,381,100,G,284,51,302,89
All OCR_237.jpg,381,100,7,307,50,326,90
All OCR_238.jpg,377,99,G,55,40,73,77
All OCR_238.jpg,377,99,J,78,40,96,77
All OCR_238.jpg,377,99,7,101,41,118,76
All OCR_238.jpg,377,99,2,123,40,141,77
All OCR_238.jpg,377,99,J,146,40,163,77
All OCR_238.jpg,377,99,J,238,40,256,77
All OCR_238.jpg,377,99,N,168,39,188,79
All OCR_238.jpg,377,99,C,191,40,210,78
All OCR_238.jpg,377,99,Z,215,38,232,78
All OCR_238.jpg,377,99,1,261,39,278,78
All OCR_238.jpg,377,99,1,307,40,326,79
All OCR_238.jpg,377,99,H,282,39,301,78
All OCR_239.jpg,377,99,G,52,41,71,77
All OCR_239.jpg,377,99,J,76,39,95,78
All OCR_239.jpg,377,99,7,100,40,116,79
All OCR_239.jpg,377,99,2,121,41,139,78
All OCR_239.jpg,377,99,2,260,40,280,77
All OCR_239.jpg,377,99,J,237,41,255,77
All OCR_239.jpg,377,99,J,145,42,164,77
All OCR_239.jpg,377,99,N,168,40,188,77
All OCR_239.jpg,377,99,C,192,38,208,78
All OCR_239.jpg,377,99,Z,214,40,233,78
All OCR_239.jpg,377,99,G,284,41,302,79
All OCR_239.jpg,377,99,4,307,41,324,80
All OCR_24.jpg,380,102,S,55,43,74,83
All OCR_24.jpg,380,102,K,78,42,95,82
All OCR_24.jpg,380,102,K,124,45,143,83
All OCR_24.jpg,380,102,9,102,44,120,82
All OCR_24.jpg,380,102,Z,148,44,167,83
All OCR_24.jpg,380,102,X,170,46,190,83
All OCR_24.jpg,380,102,1,195,45,213,84
All OCR_24.jpg,380,102,B,218,44,236,84
All OCR_24.jpg,380,102,F,241,45,260,83
All OCR_24.jpg,380,102,2,263,46,282,85
All OCR_24.jpg,380,102,C,287,47,305,84
All OCR_24.jpg,380,102,6,309,46,329,84
All OCR_240.jpg,380,102,S,55,42,74,81
All OCR_240.jpg,380,102,K,77,41,96,81
All OCR_240.jpg,380,102,9,101,43,118,82
All OCR_240.jpg,380,102,L,124,42,142,83
All OCR_240.jpg,380,102,6,147,44,165,83
All OCR_240.jpg,380,102,M,170,43,188,83
All OCR_240.jpg,380,102,4,192,44,210,82
All OCR_240.jpg,380,102,0,215,45,234,83
All OCR_240.jpg,380,102,0,260,45,278,83
All OCR_240.jpg,380,102,G,238,44,256,83
All OCR_240.jpg,380,102,B,283,45,303,85
All OCR_240.jpg,380,102,4,305,46,324,85
All OCR_241.jpg,378,102,S,50,42,67,80
All OCR_241.jpg,378,102,K,73,44,91,82
All OCR_241.jpg,378,102,K,119,45,138,83
All OCR_241.jpg,378,102,9,97,43,115,82
All OCR_241.jpg,378,102,Z,143,44,161,84
All OCR_241.jpg,378,102,Z,235,47,253,84
All OCR_241.jpg,378,102,X,164,44,184,83
All OCR_241.jpg,378,102,4,189,47,208,82
All OCR_241.jpg,378,102,J,212,47,231,83
All OCR_241.jpg,378,102,0,258,47,276,85
All OCR_241.jpg,378,102,D,281,47,302,86
All OCR_241.jpg,378,102,1,305,46,321,86
All OCR_242.jpg,376,98,G,52,40,70,77
All OCR_242.jpg,376,98,J,75,40,94,77
All OCR_242.jpg,376,98,7,98,39,115,78
All OCR_242.jpg,376,98,7,145,40,163,78
All OCR_242.jpg,376,98,4,122,41,141,79
All OCR_242.jpg,376,98,K,168,39,187,80
All OCR_242.jpg,376,98,K,214,40,232,78
All OCR_242.jpg,376,98,3,191,40,209,78
All OCR_242.jpg,376,98,E,237,39,256,78
All OCR_242.jpg,376,98,0,260,40,279,78
All OCR_242.jpg,376,98,B,282,41,301,78
All OCR_242.jpg,376,98,6,306,40,326,79
All OCR_243.jpg,377,99,G,52,42,70,78
All OCR_243.jpg,377,99,J,75,40,92,78
All OCR_243.jpg,377,99,7,98,41,115,78
All OCR_243.jpg,377,99,7,145,41,162,79
All OCR_243.jpg,377,99,4,122,42,141,79
All OCR_243.jpg,377,99,K,167,42,186,79
All OCR_243.jpg,377,99,3,189,41,208,79
All OCR_243.jpg,377,99,C,214,42,230,80
All OCR_243.jpg,377,99,G,237,42,255,79
All OCR_243.jpg,377,99,0,259,43,277,80
All OCR_243.jpg,377,99,0,307,42,325,80
All OCR_243.jpg,377,99,C,282,42,301,80
All OCR_244.jpg,379,101,S,54,40,72,78
All OCR_244.jpg,379,101,K,76,38,94,78
All OCR_244.jpg,379,101,9,101,39,118,79
All OCR_244.jpg,379,101,L,123,39,139,82
All OCR_244.jpg,379,101,6,146,39,165,79
All OCR_244.jpg,379,101,N,168,40,188,81
All OCR_244.jpg,379,101,2,192,40,209,80
All OCR_244.jpg,379,101,P,214,41,233,80
All OCR_244.jpg,379,101,T,238,42,257,82
All OCR_244.jpg,379,101,0,259,41,277,82
All OCR_244.jpg,379,101,D,283,42,301,83
All OCR_244.jpg,379,101,5,305,42,326,82
All OCR_246.jpg,379,102,S,49,47,68,84
All OCR_246.jpg,379,102,K,73,45,91,86
All OCR_246.jpg,379,102,9,96,47,115,87
All OCR_246.jpg,379,102,K,120,47,137,86
All OCR_246.jpg,379,102,P,142,49,162,88
All OCR_246.jpg,379,102,L,166,50,183,87
All OCR_246.jpg,379,102,2,188,49,206,88
All OCR_246.jpg,379,102,2,305,52,323,90
All OCR_246.jpg,379,102,Y,212,50,232,87
All OCR_246.jpg,379,102,A,235,50,255,90
All OCR_246.jpg,379,102,0,258,50,276,89
All OCR_246.jpg,379,102,F,281,51,301,90
All OCR_247.jpg,379,101,S,52,45,70,83
All OCR_247.jpg,379,101,K,75,44,93,83
All OCR_247.jpg,379,101,9,99,45,117,83
All OCR_247.jpg,379,101,K,122,45,139,83
All OCR_247.jpg,379,101,P,144,46,162,83
All OCR_247.jpg,379,101,L,167,46,184,85
All OCR_247.jpg,379,101,3,191,45,210,85
All OCR_247.jpg,379,101,1,214,47,234,86
All OCR_247.jpg,379,101,O,239,47,257,86
All OCR_247.jpg,379,101,2,259,47,279,87
All OCR_247.jpg,379,101,E,284,48,303,86
All OCR_247.jpg,379,101,4,307,50,326,86
All OCR_248.jpg,379,101,S,47,47,68,85
All OCR_248.jpg,379,101,K,72,47,90,85
All OCR_248.jpg,379,101,K,119,48,137,86
All OCR_248.jpg,379,101,9,96,48,114,85
All OCR_248.jpg,379,101,P,141,48,161,85
